---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:35:23 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
Date: 9/12/2026 -- 17:38:11 (uptime: 0d, 00h 02m 56s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 180
capture.afpacket.polls                                       | Total                     | 20845
capture.afpacket.poll_timeout                                | Total                     | 20731
capture.afpacket.poll_data                                   | Total                     | 114
decoder.pkts                                                 | Total                     | 180
decoder.bytes                                                | Total                     | 29519
decoder.ipv4                                                 | Total                     | 27
decoder.ipv6                                                 | Total                     | 147
decoder.ethernet                                             | Total                     | 180
decoder.arp                                                  | Total                     | 6
decoder.tcp                                                  | Total                     | 147
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 163
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 12
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 19
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9301
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 23
flow.mgr.flows_notimeout                                     | Total                     | 22
flow.mgr.flows_timeout                                       | Total                     | 1
flow.mgr.flows_evicted                                       | Total                     | 1
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 1
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:38:19 (uptime: 0d, 00h 03m 04s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 184
capture.afpacket.polls                                       | Total                     | 21924
capture.afpacket.poll_timeout                                | Total                     | 21807
capture.afpacket.poll_data                                   | Total                     | 117
decoder.pkts                                                 | Total                     | 184
decoder.bytes                                                | Total                     | 30086
decoder.ipv4                                                 | Total                     | 27
decoder.ipv6                                                 | Total                     | 151
decoder.ethernet                                             | Total                     | 184
decoder.arp                                                  | Total                     | 6
decoder.tcp                                                  | Total                     | 151
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 163
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 10
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 3
flow.mgr.full_hash_pass                                      | Total                     | 20
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9302
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 25
flow.mgr.flows_notimeout                                     | Total                     | 22
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:38:27 (uptime: 0d, 00h 03m 12s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 192
capture.afpacket.polls                                       | Total                     | 22825
capture.afpacket.poll_timeout                                | Total                     | 22701
capture.afpacket.poll_data                                   | Total                     | 124
decoder.pkts                                                 | Total                     | 192
decoder.bytes                                                | Total                     | 31157
decoder.ipv4                                                 | Total                     | 27
decoder.ipv6                                                 | Total                     | 159
decoder.ethernet                                             | Total                     | 192
decoder.arp                                                  | Total                     | 6
decoder.tcp                                                  | Total                     | 159
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 162
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 10
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 3
flow.mgr.full_hash_pass                                      | Total                     | 20
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9303
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 25
flow.mgr.flows_notimeout                                     | Total                     | 22
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:38:35 (uptime: 0d, 00h 03m 20s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 197
capture.afpacket.polls                                       | Total                     | 23728
capture.afpacket.poll_timeout                                | Total                     | 23600
capture.afpacket.poll_data                                   | Total                     | 128
decoder.pkts                                                 | Total                     | 197
decoder.bytes                                                | Total                     | 31495
decoder.ipv4                                                 | Total                     | 30
decoder.ipv6                                                 | Total                     | 159
decoder.ethernet                                             | Total                     | 197
decoder.arp                                                  | Total                     | 8
decoder.tcp                                                  | Total                     | 162
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 159
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 10
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 3
flow.mgr.full_hash_pass                                      | Total                     | 21
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9303
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 25
flow.mgr.flows_notimeout                                     | Total                     | 22
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:38:43 (uptime: 0d, 00h 03m 28s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 197
capture.afpacket.polls                                       | Total                     | 24806
capture.afpacket.poll_timeout                                | Total                     | 24678
capture.afpacket.poll_data                                   | Total                     | 128
decoder.pkts                                                 | Total                     | 197
decoder.bytes                                                | Total                     | 31495
decoder.ipv4                                                 | Total                     | 30
decoder.ipv6                                                 | Total                     | 159
decoder.ethernet                                             | Total                     | 197
decoder.arp                                                  | Total                     | 8
decoder.tcp                                                  | Total                     | 162
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 159
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 10
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 3
flow.mgr.full_hash_pass                                      | Total                     | 22
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9303
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 26
flow.mgr.flows_notimeout                                     | Total                     | 23
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:38:51 (uptime: 0d, 00h 03m 36s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 201
capture.afpacket.polls                                       | Total                     | 25617
capture.afpacket.poll_timeout                                | Total                     | 25486
capture.afpacket.poll_data                                   | Total                     | 131
decoder.pkts                                                 | Total                     | 201
decoder.bytes                                                | Total                     | 31999
decoder.ipv4                                                 | Total                     | 30
decoder.ipv6                                                 | Total                     | 163
decoder.ethernet                                             | Total                     | 201
decoder.arp                                                  | Total                     | 8
decoder.tcp                                                  | Total                     | 166
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 159
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 23
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9304
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 28
flow.mgr.flows_notimeout                                     | Total                     | 23
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:38:59 (uptime: 0d, 00h 03m 44s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 205
capture.afpacket.polls                                       | Total                     | 26608
capture.afpacket.poll_timeout                                | Total                     | 26474
capture.afpacket.poll_data                                   | Total                     | 134
decoder.pkts                                                 | Total                     | 205
decoder.bytes                                                | Total                     | 32662
decoder.ipv4                                                 | Total                     | 30
decoder.ipv6                                                 | Total                     | 167
decoder.ethernet                                             | Total                     | 205
decoder.arp                                                  | Total                     | 8
decoder.tcp                                                  | Total                     | 170
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 159
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 24
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9305
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 28
flow.mgr.flows_notimeout                                     | Total                     | 23
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:39:07 (uptime: 0d, 00h 03m 52s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 223
capture.afpacket.polls                                       | Total                     | 27690
capture.afpacket.poll_timeout                                | Total                     | 27550
capture.afpacket.poll_data                                   | Total                     | 140
decoder.pkts                                                 | Total                     | 223
decoder.bytes                                                | Total                     | 41103
decoder.ipv4                                                 | Total                     | 30
decoder.ipv6                                                 | Total                     | 185
decoder.ethernet                                             | Total                     | 223
decoder.arp                                                  | Total                     | 8
decoder.tcp                                                  | Total                     | 188
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 184
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 25
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9305
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 29
flow.mgr.flows_notimeout                                     | Total                     | 24
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:39:15 (uptime: 0d, 00h 04m 00s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
